ENTRADA
23-01-2025 16:51:58 - GUID: b413a0a8-62a2-42b8-8561-ed52b93e704d - PARAMETROS: {
  "Monto solicitado": 400000,
  "Destino del Cr\u00E9dito": "Compra de Vivienda",
  "Tipo de Garant\u00EDa": "Usada",
  "Actividad Econ\u00F3mica 1": "Relaci\u00F3n de dependencia",
  "Ingresos seg\u00FAn Constancia": "3500",
  "Actividad Econ\u00F3mica 2": "",
  "Ingresos seg\u00FAn Constancia 2": "",
  "Auxilio Postumo": "",
  "Montepio": "",
  "Seguros": "300",
  "Otros Descuentos de Cosntancia": "",
  "Tipo Deuda1": "Factorje Fiduciario",
  "Capital Original1": "10000",
  "Cuota Deuda1": "",
  "Tipo Deuda2": "Prestamo Bienes Inmuebles",
  "Capital Original2": "20000",
  "Cuota Deuda2": "",
  "Tipo Deuda3": "Fiduciaria Otras Garantias",
  "Capital Original3": "2000",
  "Cuota Deuda3": "",
  "Tipo Deuda4": "Prestamo Fiduciario Indirecto Bantrab",
  "Capital Original4": "3000",
  "Cuota Deuda4": "",
  "Tipo Deuda5": "Prestamo Fiduciario - Prendas",
  "Capital Original5": "1000",
  "Cuota Deuda5": "",
  "Tipo Deuda6": "Prestamo Bienes Inmuebles - Prendas",
  "Capital Original6": "4000",
  "Cuota Deuda6": "",
  "Mes 1": "5000",
  "Mes 2": "5000",
  "Mes 3": "5000",
  "Terreno": "300000",
  "Construcciones": "650000",
  "Score predictivo": "",
  "Clasificaci\u00F3n SIB": "",
  "Conteo de CCR": ""
}
SALIDA
23-01-2025 16:51:58 - GUID: b413a0a8-62a2-42b8-8561-ed52b93e704d - PARAMETROS: {
  "respuesta": {
    "tasaInteres": "7%",
    "plazoMeses": "240",
    "noCuota": "",
    "rci": "114%",
    "bonificacionAE": "250",
    "igssAE": "169.05",
    "isrAE": "175",
    "bonificacionAE2": "0",
    "igssAE2": "0",
    "isrAE2": "0",
    "cuota": "3101.19574247549",
    "totalCuentasDirectas": "4124.40",
    "valorGarantiaHipotecaria": "500000",
    "rdg": "62%",
    "valorDiferente": "",
    "rciDiferente": "",
    "trfLip": ""
  }
}
