ENTRADA
23-01-2025 15:43:36 - GUID: 1679b18c-d1ff-43bc-a707-db8a7cf26ef2 - PARAMETROS: {
  "Monto solicitado": 5000000.00,
  "Destino del Cr\u00E9dito": "Compra de Vivienda",
  "Tipo de Garant\u00EDa": "Nueva",
  "Actividad Econ\u00F3mica 1": "Relaci\u00F3n de dependencia",
  "Ingresos seg\u00FAn Constancia": "15000.00",
  "Actividad Econ\u00F3mica 2": "Servicios profesionales",
  "Ingresos seg\u00FAn Constancia 2": "5000",
  "Auxilio Postumo": "",
  "Montepio": "",
  "Seguros": "300",
  "Otros Descuentos de Cosntancia": "",
  "Tipo Deuda1": "",
  "Capital Original1": "",
  "Cuota Deuda1": "",
  "Tipo Deuda2": "",
  "Capital Original2": "",
  "Cuota Deuda2": "",
  "Tipo Deuda3": "",
  "Capital Original3": "",
  "Cuota Deuda3": "",
  "Tipo Deuda4": "",
  "Capital Original4": "",
  "Cuota Deuda4": "",
  "Tipo Deuda5": "",
  "Capital Original5": "",
  "Cuota Deuda5": "",
  "Tipo Deuda6": "",
  "Capital Original6": "",
  "Cuota Deuda6": "",
  "Mes 1": "",
  "Mes 2": "",
  "Mes 3": "",
  "Terreno": "",
  "Construcciones": "",
  "Score predictivo": "",
  "Clasificaci\u00F3n SIB": "",
  "Conteo de CCR": ""
}
